WBS element,PGr,Vendor,Name 1,Doc. No.,Item,Material,Short Text,MPN,Manufactur,Quantity,Net Price,Net Value Domestic Currency,Crcy,Doc. Date,PR Date,order confirmatioin date,GR-D.o.Post,S.Del.Dat,PO created by,Plant,MRP Type
,MFA,80000001,Dummy Supplier A,90000001,00010,DUMMY-MAT-001,Dummy bracket assembly,DUMMY-MPN-0001,,7,242,1694,CNY,2026-01-07,2026-01-05,2026-01-09,,2026-01-16,UC4CPIC,P001,ND
,MFB,80000002,Dummy Supplier B,90000001,00020,DUMMY-MAT-002,Dummy cable set,DUMMY-MPN-0002,,2,104,208,CNY,2026-01-12,2026-01-05,2026-01-19,,2026-01-23,ZUSER1,P002,PD
,MFC,80000003,Dummy Supplier C,90000001,00030,DUMMY-MAT-003,Dummy machined plate,DUMMY-MPN-0003,,12,297,3564,CNY,2026-01-20,2026-01-05,2026-02-03,,2026-02-10,UC4CPIC,P001,ND
,MFD,80000004,Dummy Supplier D,90000002,00010,DUMMY-MAT-004,Dummy sensor kit,DUMMY-MPN-0004,,11,220,2420,CNY,2026-02-02,,,,2026-02-16,ZUSER2,P002,PD
,MFA,80000005,Dummy Supplier E,90000002,00020,DUMMY-MAT-005,Dummy service package,DUMMY-MPN-0005,,11,194,2134,CNY,2026-02-03,,,2026-02-10,2026-02-17,UC4CPIC,P001,ND
,MFB,80000006,Dummy Supplier F,90000002,00030,DUMMY-MAT-006,Dummy bracket assembly,DUMMY-MPN-0006,,19,424,8056,CNY,2026-03-05,2026-03-02,,2026-03-12,2026-03-19,ZUSER1,P002,PD
M.6601336.810.0.1,MFC,80000007,Dummy Supplier G,90000003,00010,DUMMY-MAT-007,Dummy cable set,DUMMY-MPN-0007,,17,443,7531,CNY,2026-03-10,2026-03-02,,2026-03-17,2026-03-24,UC4CPIC,P001,ND
M.6601336.820.0.5,MFD,80000008,Dummy Supplier H,90000003,00020,DUMMY-MAT-008,Dummy machined plate,DUMMY-MPN-0008,,18,339,6102,CNY,2026-04-15,2026-04-01,2026-04-17,,2026-04-24,ZUSER2,P002,PD
M.6601336.830.0.1,MFA,80000009,Dummy Supplier I,90000003,00030,DUMMY-MAT-009,Dummy sensor kit,DUMMY-MPN-0009,,4,241,964,CNY,2026-01-07,2026-01-05,2026-01-09,,2026-01-16,UC4CPIC,P001,ND
M.6601336.840.0.5,MFB,80000010,Dummy Supplier J,90000004,00010,DUMMY-MAT-010,Dummy service package,DUMMY-MPN-0010,,8,149,1192,CNY,2026-01-12,2026-01-05,2026-01-19,,2026-01-23,ZUSER1,P002,PD
